customerid,age,gender,maritalstatus,incomelevel,churnstatus,total_spent,avg_spent,num_transactions,last_transaction_date,recency_days,tickets_count,last_ticket_date
614,64,F,Married,High,1,1239.16,413.05333333333334,3,2022-12-10,21,1.0,2022-11-15
615,34,F,Divorced,Low,0,481.67999999999995,160.55999999999997,3,2022-06-22,192,2.0,2022-08-12
616,65,M,Single,Medium,1,1674.35,209.29375,8,2022-09-07,115,1.0,2022-08-19
617,58,F,Divorced,Low,1,2146.58,306.6542857142857,7,2022-12-08,23,,
618,18,M,Divorced,Low,1,1025.54,146.50571428571428,7,2022-12-07,24,2.0,2022-05-14
619,28,M,Widowed,High,1,244.19,244.19,1,2022-04-10,265,1.0,2022-11-25
620,29,F,Single,High,0,694.35,231.45000000000002,3,2022-12-17,14,1.0,2022-02-27
621,31,F,Married,Low,0,204.8,102.4,2,2022-02-18,316,1.0,2022-07-28
622,25,M,Single,High,0,754.54,150.908,5,2022-12-06,25,1.0,2022-06-27
623,48,F,Single,High,0,1074.25,153.46428571428572,7,2022-11-20,41,2.0,2022-11-19
624,24,F,Single,Medium,0,934.44,233.61,4,2022-08-23,130,,
625,63,F,Widowed,Low,1,2452.39,272.48777777777775,9,2022-12-22,9,,
626,48,M,Widowed,Low,0,2416.9,302.1125,8,2022-12-03,28,,
627,33,F,Married,Medium,1,1929.48,321.58,6,2022-09-05,117,1.0,2022-07-11
628,59,F,Divorced,High,0,67.65,67.65,1,2022-05-03,242,1.0,2022-11-26
629,56,M,Single,Medium,0,657.3699999999999,219.1233333333333,3,2022-10-17,75,2.0,2022-09-10
630,61,F,Married,Medium,1,942.44,471.22,2,2022-09-26,96,1.0,2022-03-10
631,36,M,Married,Medium,0,238.83,238.83,1,2022-05-12,233,2.0,2022-11-13
632,25,M,Widowed,High,0,1060.8600000000001,176.81000000000003,6,2022-11-08,53,1.0,2022-02-07
633,46,M,Divorced,Medium,0,1985.72,248.215,8,2022-12-29,2,2.0,2022-07-22
634,19,M,Divorced,Low,0,1053.54,263.385,4,2022-09-29,93,2.0,2022-11-16
635,59,F,Widowed,High,0,1574.74,314.948,5,2022-05-31,214,1.0,2022-03-17
636,20,M,Single,Medium,0,1041.72,208.344,5,2022-11-20,41,2.0,2022-12-19
637,68,M,Widowed,Medium,0,1629.96,203.745,8,2022-10-19,73,1.0,2022-07-07
638,46,M,Married,Medium,0,194.63,97.315,2,2022-10-03,89,,
639,32,F,Widowed,Medium,0,1874.22,234.2775,8,2022-12-29,2,1.0,2022-09-24
640,55,M,Divorced,Medium,0,2408.65,301.08125,8,2022-12-19,12,2.0,2022-08-30
641,45,M,Single,Medium,1,1717.5700000000002,190.84111111111113,9,2022-11-27,34,2.0,2022-03-04
642,54,M,Married,Low,0,1587.38,264.56333333333333,6,2022-07-10,174,1.0,2022-10-18
643,49,M,Married,High,1,1060.42,151.48857142857145,7,2022-12-28,3,,
644,47,M,Divorced,Low,1,266.05,133.025,2,2022-11-05,56,1.0,2022-06-12
645,68,M,Widowed,Medium,0,328.56,328.56,1,2022-08-01,152,2.0,2022-10-18
646,64,M,Married,Medium,1,163.69,163.69,1,2022-05-07,238,,
647,47,M,Widowed,Medium,0,12.46,12.46,1,2022-01-12,353,2.0,2022-06-24
648,68,M,Married,Low,0,1028.17,342.72333333333336,3,2022-07-04,180,1.0,2022-03-09
649,51,M,Divorced,Medium,0,759.5699999999999,189.89249999999998,4,2022-11-11,50,1.0,2022-09-17
650,30,M,Married,Low,1,499.67,249.835,2,2022-12-29,2,1.0,2022-09-15
651,50,M,Married,High,0,1467.02,209.5742857142857,7,2022-12-09,22,,
652,59,F,Single,Low,0,1245.86,249.17199999999997,5,2022-10-13,79,2.0,2022-06-15
653,34,F,Married,Low,0,392.17,392.17,1,2022-08-31,122,1.0,2022-12-04
654,20,M,Divorced,High,0,1437.17,159.68555555555557,9,2022-10-30,62,1.0,2022-03-14
655,26,F,Married,Medium,0,2097.25,233.02777777777777,9,2022-08-07,146,2.0,2022-12-16
656,69,F,Divorced,Low,0,1567.52,223.93142857142857,7,2022-11-16,45,,
657,28,F,Widowed,High,1,1135.3,227.06,5,2022-09-05,117,1.0,2022-09-01
658,66,M,Divorced,Low,1,1132.79,188.79833333333332,6,2022-09-14,108,1.0,2022-02-07
659,44,F,Widowed,Low,0,1658.16,276.36,6,2022-11-30,31,2.0,2022-08-16
660,45,F,Married,High,0,2676.26,334.5325,8,2022-10-19,73,2.0,2022-08-25
661,19,M,Divorced,Low,0,1579.69,197.46125,8,2022-12-23,8,,
662,18,F,Single,High,0,758.41,189.6025,4,2022-07-13,171,,
663,23,F,Divorced,Low,0,1160.99,193.49833333333333,6,2022-09-19,103,1.0,2022-02-23
664,42,F,Widowed,Medium,0,1972.94,328.8233333333333,6,2022-11-27,34,1.0,2022-10-29
665,52,F,Widowed,High,0,1405.19,281.038,5,2022-08-30,123,1.0,2022-12-30
666,33,M,Single,Medium,0,474.38,474.38,1,2022-01-14,351,,
667,21,F,Divorced,Low,0,1442.15,240.35833333333335,6,2022-08-27,126,1.0,2022-03-08
668,64,M,Married,Medium,0,1668.59,238.36999999999998,7,2022-12-25,6,1.0,2022-12-15
669,55,F,Divorced,High,0,2232.41,279.05125,8,2022-11-02,59,2.0,2022-12-20
670,61,F,Divorced,Low,0,143.34,143.34,1,2022-11-05,56,,
671,37,F,Divorced,High,0,2587.47,287.49666666666667,9,2022-12-11,20,1.0,2022-10-22
672,42,F,Single,Low,0,77.31,77.31,1,2022-05-30,215,2.0,2022-06-25
673,24,F,Single,Medium,0,1779.5,222.4375,8,2022-12-06,25,2.0,2022-03-31
674,38,M,Single,Medium,1,2314.49,257.16555555555556,9,2022-09-20,102,2.0,2022-03-20
675,24,M,Single,High,0,2461.3,273.4777777777778,9,2022-12-26,5,2.0,2022-07-21
676,46,M,Single,High,0,923.55,184.70999999999998,5,2022-12-30,1,,
677,69,F,Married,Low,1,308.82,308.82,1,2022-04-22,253,2.0,2022-08-12
678,24,M,Divorced,High,0,864.3,216.075,4,2022-12-10,21,1.0,2022-10-09
679,20,F,Divorced,High,0,1700.3,242.9,7,2022-12-26,5,2.0,2022-07-20
680,46,M,Married,Medium,0,2490.85,276.7611111111111,9,2022-12-13,18,,
681,46,M,Married,High,0,1463.19,365.7975,4,2022-09-26,96,,
682,56,M,Married,High,1,1084.11,216.82199999999997,5,2022-12-16,15,1.0,2022-08-16
683,55,F,Married,Low,0,1383.28,276.656,5,2022-11-24,37,2.0,2022-06-14
684,23,M,Single,Medium,0,1240.94,248.18800000000002,5,2022-11-16,45,1.0,2022-01-21
685,63,F,Divorced,Medium,1,534.74,267.37,2,2022-03-18,288,,
686,27,M,Married,Low,0,1019.6700000000001,254.91750000000002,4,2022-12-04,27,,
687,54,F,Widowed,Medium,0,1446.69,160.74333333333334,9,2022-12-17,14,1.0,2022-01-16
688,31,F,Married,Low,0,2281.4700000000003,253.4966666666667,9,2022-12-12,19,2.0,2022-12-03
689,39,F,Divorced,Low,0,897.51,224.3775,4,2022-12-21,10,,
690,49,F,Widowed,High,0,638.06,212.68666666666664,3,2022-12-20,11,,
691,35,F,Married,High,1,683.19,341.595,2,2022-11-21,40,,
692,53,F,Single,Low,0,1421.26,284.252,5,2022-11-23,38,,
693,63,F,Single,High,0,2154.62,269.3275,8,2022-12-15,16,1.0,2022-07-07
694,69,F,Widowed,High,0,1500.44,214.34857142857143,7,2022-10-03,89,,
695,26,F,Single,Medium,1,2615.4300000000003,290.60333333333335,9,2022-12-25,6,2.0,2022-04-19
696,43,F,Widowed,Medium,1,55.77,55.77,1,2022-03-27,279,1.0,2022-10-19
697,39,M,Married,High,0,489.1,244.55,2,2022-09-14,108,,
698,63,F,Divorced,Low,0,273.02,136.51,2,2022-11-07,54,,
699,55,M,Widowed,Low,1,994.16,248.54,4,2022-11-26,35,,
700,40,M,Married,High,0,2810.28,351.285,8,2022-09-17,105,2.0,2022-03-03
701,34,F,Widowed,High,0,2395.1,266.1222222222222,9,2022-11-01,60,,
702,43,M,Divorced,Low,1,681.77,136.35399999999998,5,2022-10-18,74,,
703,64,F,Single,Medium,0,1289.55,184.22142857142856,7,2022-11-03,58,2.0,2022-07-19
704,55,F,Single,Medium,0,948.6800000000001,316.2266666666667,3,2022-04-30,245,,
705,19,M,Widowed,Low,0,1783.47,254.78142857142856,7,2022-08-26,127,2.0,2022-10-14
706,23,F,Divorced,High,0,104.0,104.0,1,2022-05-24,221,1.0,2022-05-23
707,24,M,Married,Medium,0,35.24,35.24,1,2022-04-15,260,1.0,2022-02-02
708,30,M,Married,Low,0,807.48,269.16,3,2022-12-15,16,1.0,2022-04-07
709,44,M,Married,High,0,346.94,346.94,1,2022-05-11,234,,
710,28,M,Widowed,High,0,1373.66,228.94333333333336,6,2022-12-05,26,,
711,32,F,Single,Medium,0,391.99,391.99,1,2022-05-27,218,1.0,2022-10-12
712,26,F,Widowed,High,0,1159.3899999999999,231.878,5,2022-12-03,28,2.0,2022-06-26
713,25,F,Widowed,Low,0,1792.54,224.0675,8,2022-11-06,55,1.0,2022-02-23
714,63,M,Widowed,Low,0,1170.32,146.29,8,2022-12-24,7,,
715,23,F,Married,Low,0,555.91,277.955,2,2022-08-10,143,1.0,2022-10-27
716,65,M,Divorced,Low,1,3220.3,357.81111111111113,9,2022-11-17,44,2.0,2022-05-07
717,60,M,Widowed,High,0,1950.63,278.6614285714286,7,2022-09-30,92,2.0,2022-11-15
718,21,M,Married,Low,0,1845.21,307.535,6,2022-10-17,75,1.0,2022-08-17
719,28,M,Widowed,Medium,0,434.86,217.43,2,2022-09-26,96,,
720,68,M,Widowed,High,0,1551.13,258.5216666666667,6,2022-09-21,101,2.0,2022-06-24
721,45,M,Married,High,0,921.3299999999999,184.266,5,2022-07-16,168,,
722,43,F,Divorced,High,0,814.74,271.58,3,2022-12-05,26,1.0,2022-07-04
723,21,F,Divorced,Low,0,2143.56,306.22285714285715,7,2022-11-03,58,2.0,2022-12-07
724,32,F,Single,High,0,477.73,238.865,2,2022-05-25,220,1.0,2022-01-25
725,36,M,Widowed,Low,0,627.29,313.645,2,2022-05-05,240,,
726,23,M,Single,Low,0,2048.2,256.025,8,2022-12-22,9,1.0,2022-10-30
727,22,F,Married,High,0,1252.1,208.6833333333333,6,2022-12-23,8,,
728,35,F,Widowed,High,0,1552.44,310.488,5,2022-11-04,57,1.0,2022-10-09
729,23,F,Married,Low,0,161.07,80.535,2,2022-12-19,12,1.0,2022-07-23
730,48,M,Single,High,0,1247.79,207.965,6,2022-09-17,105,1.0,2022-02-26
731,42,F,Married,High,0,1559.5,194.9375,8,2022-10-02,90,,
732,21,F,Married,Low,0,1865.72,207.3022222222222,9,2022-09-09,113,1.0,2022-01-18
733,23,M,Divorced,Low,1,681.14,227.04666666666665,3,2022-11-11,50,2.0,2022-03-22
734,58,M,Widowed,High,0,1047.12,209.42399999999998,5,2022-10-31,61,2.0,2022-12-11
735,54,F,Widowed,Low,0,2165.4900000000002,270.68625000000003,8,2022-12-15,16,2.0,2022-08-14
736,67,F,Widowed,Low,0,576.3,192.1,3,2022-08-04,149,1.0,2022-08-05
737,42,M,Married,Medium,0,2132.05,236.89444444444447,9,2022-11-17,44,2.0,2022-09-05
738,51,M,Divorced,High,0,675.36,225.12,3,2022-05-17,228,2.0,2022-11-05
739,36,M,Single,High,0,338.96999999999997,169.48499999999999,2,2022-10-09,83,,
740,51,M,Widowed,High,0,2094.81,232.75666666666666,9,2022-12-02,29,1.0,2022-07-03
741,32,F,Married,High,0,2317.66,289.7075,8,2022-12-15,16,1.0,2022-06-11
742,67,F,Divorced,High,1,583.1,291.55,2,2022-07-01,183,,
743,25,F,Divorced,Low,0,1118.41,279.6025,4,2022-12-15,16,2.0,2022-03-08
744,61,F,Widowed,High,0,1132.03,188.67166666666665,6,2022-10-13,79,,
745,64,F,Divorced,High,0,2639.2799999999997,293.25333333333333,9,2022-11-27,34,,
746,66,M,Divorced,Medium,0,604.8199999999999,302.40999999999997,2,2022-10-20,72,1.0,2022-10-01
747,51,M,Married,Low,0,967.0799999999999,241.76999999999998,4,2022-12-25,6,2.0,2022-03-09
748,35,F,Single,High,1,284.57,142.285,2,2022-11-18,43,,
749,47,M,Divorced,High,0,618.27,206.09,3,2022-12-22,9,2.0,2022-09-03
750,30,F,Single,High,0,2600.41,325.05125,8,2022-12-05,26,2.0,2022-07-29
751,64,F,Divorced,High,0,1172.35,195.39166666666665,6,2022-09-26,96,1.0,2022-12-28
752,50,F,Divorced,Low,0,2056.76,228.5288888888889,9,2022-12-06,25,2.0,2022-12-29
753,52,F,Divorced,Medium,1,1560.95,260.15833333333336,6,2022-11-16,45,2.0,2022-11-03
754,69,M,Widowed,Medium,0,1122.07,280.5175,4,2022-10-26,66,,
755,41,F,Widowed,High,0,539.68,179.89333333333332,3,2022-06-22,192,,
756,43,F,Widowed,Medium,0,2081.7,346.95,6,2022-05-24,221,,
757,64,F,Single,Medium,1,1484.12,296.82399999999996,5,2022-11-08,53,1.0,2022-11-26
758,68,M,Single,Medium,0,1725.5,191.72222222222223,9,2022-12-12,19,2.0,2022-12-14
759,61,F,Widowed,Medium,0,575.97,287.985,2,2022-03-15,291,1.0,2022-05-19
760,59,M,Single,Medium,0,477.75,477.75,1,2022-05-10,235,2.0,2022-06-17
761,64,M,Married,Low,0,1309.22,145.4688888888889,9,2022-12-18,13,1.0,2022-05-14
762,18,F,Single,Low,1,2577.9500000000003,286.4388888888889,9,2022-09-15,107,1.0,2022-03-09
763,30,M,Married,Low,1,693.13,138.626,5,2022-11-11,50,2.0,2022-12-14
764,27,M,Widowed,Medium,0,496.99,496.99,1,2022-01-25,340,,
765,36,F,Married,Low,0,1079.2,215.84,5,2022-09-12,110,1.0,2022-10-31
766,22,F,Widowed,Medium,0,910.23,303.41,3,2022-06-08,206,2.0,2022-09-22
767,25,M,Widowed,Medium,0,2189.69,273.71125,8,2022-12-22,9,,
768,21,F,Widowed,Low,0,1068.46,213.692,5,2022-08-17,136,,
769,66,M,Single,High,0,1257.45,251.49,5,2022-07-04,180,2.0,2022-03-26
770,30,F,Divorced,Medium,0,970.67,161.77833333333334,6,2022-11-08,53,2.0,2022-10-17
771,55,F,Divorced,Medium,0,1500.63,214.3757142857143,7,2022-12-13,18,2.0,2022-05-22
772,63,F,Married,Low,0,1124.58,281.145,4,2022-10-29,63,2.0,2022-12-19
773,66,M,Divorced,Medium,0,1918.91,239.86375,8,2022-12-18,13,,
774,63,M,Widowed,Medium,0,41.49,41.49,1,2022-02-03,331,,
775,36,M,Divorced,Medium,1,1586.9,317.38,5,2022-12-02,29,1.0,2022-12-09
776,69,F,Married,Low,0,1647.73,329.546,5,2022-12-23,8,2.0,2022-08-30
777,67,M,Widowed,High,1,1488.0,248.0,6,2022-10-05,87,,
778,25,F,Single,High,0,2064.51,229.39000000000001,9,2022-11-11,50,2.0,2022-12-14
779,44,F,Widowed,Low,0,1563.06,260.51,6,2022-12-02,29,1.0,2022-03-31
780,67,M,Widowed,Medium,0,2107.59,301.0842857142857,7,2022-12-02,29,1.0,2022-09-11
781,64,F,Married,High,0,548.61,274.305,2,2022-07-20,164,1.0,2022-03-29
782,47,M,Single,Low,1,1042.79,208.558,5,2022-10-15,77,1.0,2022-07-14
783,21,F,Widowed,Low,0,1133.6799999999998,188.94666666666663,6,2022-10-23,69,,
784,28,M,Single,Medium,0,1567.71,391.9275,4,2022-10-07,85,2.0,2022-04-28
785,38,F,Widowed,Medium,0,1960.77,280.11,7,2022-12-19,12,1.0,2022-03-24
786,60,F,Widowed,Low,0,2141.4,237.93333333333334,9,2022-11-03,58,2.0,2022-08-04
787,19,M,Married,Low,0,1255.38,156.9225,8,2022-11-24,37,2.0,2022-10-27
788,38,M,Widowed,Low,1,1041.15,208.23000000000002,5,2022-12-21,10,,
789,34,F,Widowed,High,1,1755.6999999999998,219.46249999999998,8,2022-12-31,0,2.0,2022-07-21
790,60,M,Widowed,Medium,0,2782.16,309.12888888888887,9,2022-11-30,31,1.0,2022-08-11
791,68,F,Divorced,Low,1,441.32,220.66,2,2022-10-24,68,2.0,2022-11-12
792,46,F,Single,Medium,0,1381.17,276.23400000000004,5,2022-12-19,12,2.0,2022-12-20
793,44,F,Married,High,0,1189.15,198.1916666666667,6,2022-07-17,167,1.0,2022-08-22
794,41,F,Married,Low,0,2430.75,405.125,6,2022-12-01,30,2.0,2022-05-20
795,66,F,Married,Medium,0,993.04,248.26,4,2022-09-20,102,1.0,2022-11-10
796,20,M,Widowed,High,0,2309.95,256.6611111111111,9,2022-11-26,35,,
797,56,M,Single,Low,0,922.22,230.555,4,2022-12-05,26,1.0,2022-01-13
798,27,M,Divorced,Medium,0,953.9499999999999,158.99166666666665,6,2022-10-31,61,2.0,2022-04-01
799,20,F,Divorced,Low,1,912.13,228.0325,4,2022-09-19,103,1.0,2022-01-30
800,62,M,Married,Medium,0,1213.09,242.618,5,2022-12-22,9,2.0,2022-10-02
801,59,M,Single,Medium,0,1621.99,231.71285714285713,7,2022-12-30,1,,
802,43,M,Divorced,High,0,504.29,252.145,2,2022-12-05,26,2.0,2022-10-15
803,54,F,Married,High,0,2136.39,267.04875,8,2022-12-26,5,1.0,2022-11-22
804,44,M,Divorced,High,0,2218.53,316.9328571428572,7,2022-12-11,20,1.0,2022-10-16
805,22,M,Divorced,High,0,1100.6200000000001,183.4366666666667,6,2022-12-29,2,1.0,2022-06-09
806,59,M,Single,High,1,421.3,140.43333333333334,3,2022-11-06,55,1.0,2022-06-28
807,28,F,Married,Medium,1,1217.41,304.3525,4,2022-11-19,42,,
808,30,M,Divorced,High,0,1759.63,293.2716666666667,6,2022-10-07,85,2.0,2022-10-22
809,58,F,Widowed,Medium,0,1482.3600000000001,164.70666666666668,9,2022-12-07,24,,
810,51,F,Widowed,Medium,0,1290.08,322.52,4,2022-09-10,112,1.0,2022-09-05
811,55,M,Divorced,Low,0,871.11,435.555,2,2022-04-10,265,1.0,2022-06-21
812,57,F,Single,Medium,1,2042.29,291.7557142857143,7,2022-12-19,12,2.0,2022-07-13
813,50,M,Single,Medium,0,2206.29,275.78625,8,2022-12-24,7,,
814,51,F,Divorced,High,0,1650.27,183.36333333333334,9,2022-11-20,41,2.0,2022-09-04
815,44,M,Single,Medium,0,493.38,246.69,2,2022-12-17,14,,
816,53,M,Single,High,0,1299.37,162.42125,8,2022-10-26,66,,
817,43,F,Widowed,Medium,0,337.9,84.475,4,2022-08-19,134,,
818,68,M,Married,Medium,0,1295.74,161.9675,8,2022-12-16,15,1.0,2022-11-15
819,42,F,Married,High,0,985.26,197.052,5,2022-11-04,57,1.0,2022-08-26
820,36,M,Divorced,Low,0,566.46,283.23,2,2022-11-07,54,,
821,38,F,Divorced,Medium,0,304.95,152.475,2,2022-09-10,112,1.0,2022-05-30
822,48,F,Divorced,Medium,0,2275.24,252.8044444444444,9,2022-08-20,133,2.0,2022-06-06
823,46,F,Widowed,High,1,651.38,217.12666666666667,3,2022-08-28,125,1.0,2022-11-03
824,26,F,Widowed,High,0,318.01,318.01,1,2022-07-15,169,,
825,36,F,Single,Low,0,1087.05,120.78333333333333,9,2022-12-04,27,,
826,43,M,Widowed,Low,1,1099.45,183.24166666666667,6,2022-09-09,113,1.0,2022-05-24
827,42,M,Married,Low,1,2317.93,386.32166666666666,6,2022-12-15,16,,
828,57,F,Widowed,Medium,0,1361.59,340.3975,4,2022-11-06,55,1.0,2022-07-27
829,60,M,Divorced,Medium,0,144.37,144.37,1,2022-08-09,144,,
830,46,M,Married,High,0,395.99,197.995,2,2022-10-23,69,,
831,42,F,Single,High,1,1417.95,177.24375,8,2022-12-11,20,1.0,2022-06-28
832,36,F,Married,High,0,1463.62,292.724,5,2022-11-22,39,,
833,21,F,Widowed,Low,0,1000.79,200.158,5,2022-11-09,52,1.0,2022-04-23
834,62,F,Widowed,Low,0,1521.8600000000001,304.372,5,2022-12-18,13,1.0,2022-04-21
835,37,M,Single,Low,0,825.2,165.04000000000002,5,2022-09-25,97,1.0,2022-11-21
836,63,M,Divorced,Medium,1,1130.44,188.40666666666667,6,2022-07-18,166,2.0,2022-09-20
837,18,F,Single,Medium,0,1600.01,228.57285714285715,7,2022-11-04,57,,
838,28,M,Single,High,0,1729.93,192.21444444444444,9,2022-12-21,10,2.0,2022-10-21
839,21,M,Single,Low,0,1182.6,236.51999999999998,5,2022-12-16,15,,
840,24,F,Single,Medium,0,997.8299999999999,199.56599999999997,5,2022-12-24,7,1.0,2022-01-24
841,45,M,Widowed,Low,1,1829.46,228.6825,8,2022-12-14,17,1.0,2022-04-11
842,53,M,Divorced,Medium,0,2806.69,350.83625,8,2022-12-04,27,1.0,2022-08-05
843,24,F,Married,Low,0,1069.53,213.906,5,2022-12-03,28,1.0,2022-12-26
844,37,M,Divorced,Medium,0,1505.23,250.87166666666667,6,2022-12-03,28,,
845,52,M,Divorced,Medium,0,2238.86,279.8575,8,2022-12-23,8,,
846,68,M,Single,Medium,0,1667.48,333.496,5,2022-11-19,42,,
847,68,F,Divorced,Medium,0,1672.9299999999998,278.82166666666666,6,2022-08-17,136,2.0,2022-07-17
848,56,F,Single,High,1,690.1600000000001,345.08000000000004,2,2022-11-07,54,2.0,2022-09-04
849,38,M,Married,Low,0,830.54,166.108,5,2022-12-11,20,2.0,2022-10-16
850,61,F,Single,Medium,1,38.12,38.12,1,2022-04-13,262,,
851,18,M,Married,Medium,0,580.18,290.09,2,2022-12-15,16,1.0,2022-11-09
852,54,F,Divorced,Low,0,569.13,142.2825,4,2022-12-17,14,1.0,2022-07-15
853,63,M,Single,Medium,0,1178.95,392.98333333333335,3,2022-07-30,154,1.0,2022-05-30
854,59,F,Widowed,Medium,0,47.85,47.85,1,2022-11-01,60,2.0,2022-11-29
855,20,M,Married,Low,0,2656.16,332.02,8,2022-11-10,51,2.0,2022-12-13
856,51,M,Divorced,High,0,524.36,174.78666666666666,3,2022-10-02,90,,
857,30,F,Married,High,1,379.0,379.0,1,2022-07-16,168,1.0,2022-06-02
858,33,M,Single,Medium,0,224.33,112.165,2,2022-10-06,86,2.0,2022-08-07
859,51,M,Widowed,High,0,2320.9,257.8777777777778,9,2022-12-24,7,,
860,41,F,Married,High,0,410.36,205.18,2,2022-12-07,24,2.0,2022-04-05
861,30,F,Married,Medium,0,258.79,129.395,2,2022-11-30,31,1.0,2022-05-14
862,23,M,Married,Medium,0,1581.13,263.5216666666667,6,2022-12-17,14,,
863,56,M,Divorced,High,0,1031.04,147.29142857142855,7,2022-11-27,34,2.0,2022-06-29
864,19,M,Widowed,Medium,0,1537.15,219.59285714285716,7,2022-12-21,10,,
865,28,F,Widowed,Medium,0,2739.69,304.41,9,2022-09-12,110,1.0,2022-10-21
866,24,F,Widowed,High,0,440.09000000000003,220.04500000000002,2,2022-07-17,167,,
867,24,M,Married,Low,0,985.19,164.19833333333335,6,2022-12-10,21,,
868,56,M,Married,High,0,1858.01,309.66833333333335,6,2022-10-31,61,,
869,56,M,Married,High,1,1708.06,244.00857142857143,7,2022-10-14,78,2.0,2022-08-10
870,29,M,Married,High,0,358.81,358.81,1,2022-02-08,326,1.0,2022-11-29
871,68,F,Single,Medium,0,1268.83,317.2075,4,2022-10-23,69,2.0,2022-07-16
872,39,M,Single,High,0,2710.07,338.75875,8,2022-12-10,21,,
873,68,M,Divorced,Medium,0,868.72,289.5733333333333,3,2022-11-19,42,,
874,68,F,Married,Low,0,488.21,488.21,1,2022-09-05,117,2.0,2022-10-02
875,69,F,Divorced,High,0,2066.71,258.33875,8,2022-12-20,11,,
876,20,F,Widowed,Low,0,1940.62,242.5775,8,2022-12-28,3,1.0,2022-10-08
877,30,F,Married,High,0,2189.5499999999997,312.7928571428571,7,2022-12-01,30,,
878,47,M,Single,Medium,0,2181.62,272.7025,8,2022-10-09,83,,
879,27,M,Married,Low,0,328.09,328.09,1,2022-12-13,18,1.0,2022-09-15
880,69,F,Widowed,High,0,1311.23,187.31857142857143,7,2022-09-29,93,2.0,2022-07-06
881,26,F,Divorced,Low,0,189.28,189.28,1,2022-09-16,106,2.0,2022-09-30
882,23,M,Married,Medium,0,745.26,248.42,3,2022-11-12,49,,
883,61,M,Single,Medium,0,776.71,110.95857142857143,7,2022-10-21,71,2.0,2022-05-03
884,19,M,Widowed,High,0,2069.03,229.89222222222224,9,2022-12-06,25,1.0,2022-07-02
885,61,F,Widowed,High,0,2431.0299999999997,270.1144444444444,9,2022-10-29,63,2.0,2022-10-04
886,33,F,Divorced,Low,0,2197.83,313.9757142857143,7,2022-11-09,52,1.0,2022-04-08
887,30,F,Married,Medium,0,812.28,203.07,4,2022-08-06,147,2.0,2022-05-04
888,65,M,Single,Medium,0,436.94,145.64666666666668,3,2022-11-21,40,1.0,2022-01-30
889,30,M,Married,High,0,306.88,76.72,4,2022-11-03,58,,
890,39,M,Single,Medium,0,369.47,184.735,2,2022-07-11,173,2.0,2022-12-22
891,36,F,Divorced,Medium,0,1602.17,320.434,5,2022-12-27,4,2.0,2022-12-08
892,43,F,Widowed,Medium,0,183.21,183.21,1,2022-10-04,88,1.0,2022-04-24
893,31,M,Divorced,Low,0,3026.91,336.3233333333333,9,2022-09-28,94,2.0,2022-10-09
894,48,M,Widowed,Low,0,983.26,327.75333333333333,3,2022-11-08,53,2.0,2022-06-25
895,46,F,Married,Low,0,1649.0800000000002,235.58285714285716,7,2022-10-01,91,,
896,62,F,Widowed,Medium,0,1403.03,175.37875,8,2022-10-19,73,1.0,2022-10-12
897,59,F,Single,High,0,2125.28,265.66,8,2022-10-20,72,2.0,2022-12-17
898,39,M,Divorced,High,0,2794.0,310.44444444444446,9,2022-10-22,70,1.0,2022-08-25
899,24,M,Widowed,High,1,38.78,38.78,1,2022-07-30,154,1.0,2022-07-05
900,54,F,Widowed,Low,0,353.54,117.84666666666668,3,2022-12-26,5,1.0,2022-09-28
901,66,M,Married,Medium,0,517.94,258.97,2,2022-07-18,166,,
902,58,F,Married,Low,0,1040.2,148.6,7,2022-12-11,20,2.0,2022-09-15
903,44,M,Married,Low,1,762.78,190.695,4,2022-07-28,156,1.0,2022-08-02
904,48,M,Single,High,0,1684.39,240.62714285714287,7,2022-12-15,16,1.0,2022-06-02
905,23,M,Married,High,0,1222.55,152.81875,8,2022-10-26,66,1.0,2022-06-17
906,33,F,Widowed,Medium,1,1235.8,247.16,5,2022-12-29,2,,
907,55,M,Single,Low,0,54.82,54.82,1,2022-10-15,77,,
908,55,F,Married,Medium,0,1865.09,207.23222222222222,9,2022-11-25,36,2.0,2022-06-20
909,67,M,Widowed,Low,0,718.24,239.41333333333333,3,2022-10-13,79,,
910,49,F,Single,Medium,0,797.14,199.285,4,2022-11-15,46,,
911,50,F,Widowed,Low,0,1058.9,352.9666666666667,3,2022-08-10,143,,
912,66,F,Married,Medium,0,1915.01,212.7788888888889,9,2022-12-13,18,1.0,2022-11-11
913,34,F,Married,Low,0,267.44,267.44,1,2022-06-07,207,2.0,2022-10-20
914,50,F,Single,Low,0,1722.8,246.1142857142857,7,2022-12-08,23,2.0,2022-07-09
915,28,M,Divorced,High,0,1786.6,255.22857142857143,7,2022-12-15,16,,
916,30,M,Widowed,Low,0,1176.86,196.14333333333332,6,2022-11-30,31,,
917,47,F,Widowed,High,0,1799.3600000000001,224.92000000000002,8,2022-12-07,24,1.0,2022-06-17
918,18,F,Divorced,Medium,1,1140.8200000000002,285.20500000000004,4,2022-12-11,20,,
919,47,F,Divorced,High,1,1547.47,221.06714285714287,7,2022-11-05,56,,
920,44,M,Widowed,Low,0,2059.02,228.78,9,2022-10-07,85,1.0,2022-02-06
921,57,F,Single,High,0,1778.2,296.3666666666667,6,2022-12-20,11,1.0,2022-07-20
