CustomerID,InteractionID,InteractionDate,InteractionType,ResolutionStatus
962,3863,2022-06-13 00:00:00,Feedback,Unresolved
962,8746,2022-02-12 00:00:00,Feedback,Unresolved
963,6205,2022-11-19 00:00:00,Inquiry,Resolved
963,2049,2022-06-14 00:00:00,Inquiry,Resolved
964,4334,2022-11-01 00:00:00,Feedback,Resolved
964,6316,2022-06-22 00:00:00,Inquiry,Unresolved
965,7963,2022-05-17 00:00:00,Complaint,Unresolved
968,3391,2022-12-04 00:00:00,Inquiry,Resolved
969,3938,2022-11-12 00:00:00,Complaint,Unresolved
970,7808,2022-06-28 00:00:00,Feedback,Unresolved
970,6552,2022-03-15 00:00:00,Complaint,Unresolved
977,5311,2022-03-02 00:00:00,Inquiry,Resolved
977,4224,2022-04-05 00:00:00,Complaint,Resolved
978,4336,2022-10-10 00:00:00,Complaint,Unresolved
979,4543,2022-07-24 00:00:00,Feedback,Resolved
980,2268,2022-09-07 00:00:00,Complaint,Unresolved
982,3403,2022-09-26 00:00:00,Inquiry,Resolved
983,6593,2022-11-14 00:00:00,Complaint,Resolved
983,9056,2022-05-30 00:00:00,Complaint,Unresolved
984,7632,2022-03-20 00:00:00,Complaint,Resolved
985,8890,2022-04-28 00:00:00,Feedback,Unresolved
985,9089,2022-05-11 00:00:00,Feedback,Resolved
986,9975,2022-01-01 00:00:00,Inquiry,Resolved
986,7297,2022-05-27 00:00:00,Complaint,Resolved
988,9242,2022-04-12 00:00:00,Complaint,Unresolved
988,2095,2022-02-22 00:00:00,Inquiry,Unresolved
989,3638,2022-10-07 00:00:00,Complaint,Unresolved
989,9944,2022-08-03 00:00:00,Complaint,Unresolved
990,9113,2022-09-17 00:00:00,Feedback,Resolved
990,3671,2022-10-25 00:00:00,Complaint,Unresolved
992,2114,2022-09-29 00:00:00,Feedback,Unresolved
994,3087,2022-07-02 00:00:00,Complaint,Unresolved
994,8508,2022-05-14 00:00:00,Complaint,Unresolved
995,9101,2022-05-02 00:00:00,Inquiry,Resolved
